 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      General Social Survey, Cycle 27: Social Identity V2              Page 21


      scg_120            Contact with friends - Past month - Same mother tongue

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/87

      ________________________________________________________________________

      scg_130            Contact with friends - Past month - Different ethnic group

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/88

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 22


      scg_150            Contact with friends - Past month - Same sex

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/89

      ________________________________________________________________________

      scg_160            Contact with friends - Past month - Same age group

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/90

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 23


      scg_170            Contact with friends - Past month - Same education level

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/91

      ________________________________________________________________________

      scg_180            Contact with friends - Past month - Different level of education

           VALUE  LABEL
               1  A higher education
               2  A lower education
               3  About half and half
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/92



















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 24


      scg_190            Contact with friends - Past month - Similar household income

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/93

      ________________________________________________________________________

      scg_200            Contact with friends - Past month - Different household income

           VALUE  LABEL
               1  A higher household income
               2  A lower household income
               3  About half and half
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/94

      ________________________________________________________________________

      scp_110            Number of new people met - Past month

           VALUE  LABEL
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/95-96






                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 25


      scp_115            New person met on Internet - Past month

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/97

      ________________________________________________________________________

      scp_120c           Number of new people met on Internet - Past month

           VALUE  LABEL
               5  5 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/98

      ________________________________________________________________________

      vcg_300            Volunteer work -12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/99









                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 26


      vcg_310            Volunteer work - Average number of hours per month

           VALUE  LABEL
               1  15 hours or more per month
               2  Between 5 and less than 15 hours per month
               3  Between 1 and less than 5 hours per month
               4  Less than 1 hour per month
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/100

      ________________________________________________________________________

      vcg_320            Volunteer work - pat 12 months - Met new people

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/101

      ________________________________________________________________________

      vcg_340            Donated money or goods - 12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/102






                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 27


      cer_110            Member or participant - 12 months - Union

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/103

      ________________________________________________________________________

      cer_120            Member or participant - 12 months - Political party/group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/104

      ________________________________________________________________________

      cer_140            Member or participant - 12 months - Sports/recreational org.

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/105








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 28


      cer_150            Member or participant - 12 months - Cultural/educational group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/106

      ________________________________________________________________________

      cer_160            Member or participant - 12 months - Religious group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/107

      ________________________________________________________________________

      cer_170            Member or participant - 12 months - School/community group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/108








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 29


      cer_180            Member or participant - 12 months - Service club

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/109

      ________________________________________________________________________

      cer_190            Member or participant - 12 months - Seniors' group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/110

      ________________________________________________________________________

      cer_200            Member or participant - 12 months - Youth organization

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/111








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 30


      cer_210            Member or participant - 12 months - Immigrant/ethnic association

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/112

      ________________________________________________________________________

      cer_230            Member or participant - 12 months - Other type of organization

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/113

      ________________________________________________________________________

      cerd230c           Number of organization types - 12 months

           VALUE  LABEL
               0  None
               5  5 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/114








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 31


      vbr_10             Last federal election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/115

      ________________________________________________________________________

      vbr_15             Last federal election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/116























                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 32


      vbr_20             Last federal election -  Main reason did not vote

           VALUE  LABEL
               1  Own illness or disability
               2  Out of town or away from home
               3  Too busy
               4  Family obligations
               5  Conflicting work or school schedule
               6  Weather conditions
               7  Not interested
               8  Felt voting would not make a difference in results
               9  Didn't like candidates or campaign issues
              10  Not on voters list/problems with ID requirements
              11  Too difficult/transportation problems/too far to travel
              12  Forgot to vote
              13  Religious beliefs
              14  Not informed on issues
              15  Undecided
              16  Did not vote to protest
              17  Other - Specify
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/117-118

      ________________________________________________________________________

      vbr_25             Federal election - Vote in next election

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not very likely
               4  Not at all likely
               5  Undecided
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/119





                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 33


      vbr_30             Last provincial election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/120

      ________________________________________________________________________

      vbr_35             Last provincial Election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/121

      ________________________________________________________________________

      vbr_40             Last municipal election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/122








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 34


      vbr_45             Last municipal election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/123

      ________________________________________________________________________

      rep_05             Interest in politics

           VALUE  LABEL
               1  Very interested
               2  Somewhat interested
               3  Not very interested
               4  Not at all interested
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/124

      ________________________________________________________________________

      rep_10             Political activity - 12 months - Searched for information

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/125






                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 35


      rep_20             Political activity - 12 months - Volunteered for political party

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/126

      ________________________________________________________________________

      rep_30             Political activity - 12 months - Expressed views - News/politician

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/127

      ________________________________________________________________________

      rep_35             Political activity - 12 months - Expressed views - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/128








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 36


      rep_40             Political activity - 12 months - Signed paper petition

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/129

      ________________________________________________________________________

      rep_45             Political activity - 12 months - Signed Internet petition

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/130

      ________________________________________________________________________

      rep_50             Political activity - 12 months - Product choice ethical reasons

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/131








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 37


      rep_60             Political activity - 12 months - Attended public meeting

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/132

      ________________________________________________________________________

      rep_70             Political activity - 12 months - Spoke at public meeting

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/133

      ________________________________________________________________________

      rep_80             Political activity - 12 months - Participated in a demonstration

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/134








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 38


      rep_85             Political activity - 12 months - Visible sign of support

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/135

      ________________________________________________________________________

      mcr_300c           Number of hours per week spent watching television

           VALUE  LABEL
              50  50 hours or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/136-137

      ________________________________________________________________________

      mcr_310            Frequency of following news and current affairs

           VALUE  LABEL
               1  Daily
               2  Several times each week
               3  Several times each month
               4  Rarely
               5  Never
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/138






                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 39


      mcr_320a           Media to follow news and current affairs - Newspapers (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/139

      ________________________________________________________________________

      mcr_320b           Media to follow news and current affairs - Magazines (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/140

      ________________________________________________________________________

      mcr_320c           Media to follow news and current affairs - Television

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/141








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 40


      mcr_320d           Media to follow news and current affairs - Radio

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/142

      ________________________________________________________________________

      mcr_320e           Media to follow news and current affairs - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/143

      ________________________________________________________________________

      mcr_320f           Media to follow news and current affairs - None

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/144








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 41


      mcr_320g           Media to follow news and current affairs - Other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/145

      ________________________________________________________________________

      mcr_325c           Number of hours per week following news/current affairs - Television

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/146-147

      ________________________________________________________________________

      mcr_330c           News and current affairs - Hours per week -  Radio

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/148-149










                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 42


      mcr_335c           News and current affairs - Hours per week - Internet

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/150-151

      ________________________________________________________________________

      mcr_340            News and current affairs -   Typical week - Newspapers

           VALUE  LABEL
               1  Daily
               2  3 to 5 times each week
               3  Once or twice each week
               4  Rarely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/152

      ________________________________________________________________________

      mcr_350            News and current affairs -   Typical month - Magazines

           VALUE  LABEL
               1  Every week
               2  3 to 5 times each month (but not every week)
               3  Once or twice each month
               4  Rarely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/153





                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 43


      mcr_360            Use of ethnic medias to follow news - Typical week

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/154

      ________________________________________________________________________

      mcr_365a           Ethnic media use - Newspapers (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/155

      ________________________________________________________________________

      mcr_365b           Ethnic media use - Magazines (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/156








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 44


      mcr_365c           Ethnic media use - Television

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/157

      ________________________________________________________________________

      mcr_365d           Ethnic media use - Radio

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/158

      ________________________________________________________________________

      mcr_365e           Ethnic media use - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/159








                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 45


      mcr_365f           Ethnic media use - Other specify

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/160

      ________________________________________________________________________

      kch_10             Knowledge of Canadian history

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/161




















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 46


      prd_10             Pride - Being Canadian

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
               7  Not a Canadian citizen
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/162-163

      ________________________________________________________________________

      prd_20             Pride - Canada - Democracy

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/164-165














                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 47


      prd_25             Pride - Canada - Global political influence

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/166-167

      ________________________________________________________________________

      prd_30             Pride - Canada - Economic achievements

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/168-169















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 48


      prd_35             Pride - Canada - Health care system

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/170-171

      ________________________________________________________________________

      prd_37             Pride - Canada - Social security system

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/172-173















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 49


      prd_40             Pride - Canada -  Scientific and technological achievements

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/174-175

      ________________________________________________________________________

      prd_45             Pride - Canada - Achievements in sports

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/176-177















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 50


      prd_50             Pride - Canada - Arts and literature

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/178-179

      ________________________________________________________________________

      prd_55             Pride - Canada - Armed forces

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/180-181















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 51


      prd_60             Pride - Canada - History

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/182-183

      ________________________________________________________________________

      prd_65             Pride - Canada - Treatment of all groups in society

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/184-185















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 52


      prd_70             Pride - Canada - Constitution

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/186-187

      ________________________________________________________________________

      ans_10             Importance of national symbols - Canadian flag

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/188

















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 53


      ans_30             Importance of national symbols - Charter of Rights and Freedoms

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/189

      ________________________________________________________________________

      ans_50             Importance of national symbols - National anthem

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/190



















                                   April 3, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 54


      ans_60             Importance of national symbols - RCMP

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/191

      ________________________________________________________________________

      ans_80             Importance of national symbols - Hockey

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/192

      ________________________________________________________________________

      ans_90a            National symbols - People and identities

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
